,SKU, Price ,Subcategory,Stock
407,LED BULB 15 WATTS ECOLUM,160.00,LIGHTS,100
408,LED BULB 5 WATTS ECOLUM,70.00,LIGHTS,100
409,LED LIGHT 1.5W LLG40E27 OMNI,65.00,LIGHTS,100
410,FIREFLY LED 9W,125.00,LIGHTS,100
411,FIREFLY LED 15 WATTS EB-115DL ,210.00,LIGHTS,100
412,FIREFLY LED 11 WATTS,130.00,LIGHTS,100
413,FIREFLY LED 5WATTS,90.00,LIGHTS,100
414,LED BULB 3W EBI-103WW FIREFLY,75.00,LIGHTS,100
415,LED BULB 5W EBI-105WW FIREFLY,90.00,LIGHTS,100
416,PUREE PAINT THINNER BOTTLE,750.00,LIQUID ITEMS,100
417,PAINT THINNER GALLON PUREE,270.00,LIQUID ITEMS,100
418,LACQUER THINNER (BOTTLE) PUREE,35.00,LIQUID ITEMS,100
419,CONCRETE NEUTRALIZER (LITER) PUREE,35.00,LIQUID ITEMS,100
420,CONCRETE NEUTRALIZER (GAL) PUREE,80.00,LIQUID ITEMS,100
421,NIPPON VARNISH GLOSS 1LITER,350.00,LIQUID ITEMS,100
422,NIPPON VARNISH GLOSS 1GAL,1000.00,LIQUID ITEMS,100
423,ACRYTEX REDUCER B1750-4L BOYSEN,400.00,LIQUID ITEMS,100
424,TERMITICIDE 1L SOILGUARD,1250.00,LIQUID ITEMS,100
425,4 IN 1 OIL 120ML,60.00,LIQUID ITEMS,100
426,DENATURED ALCOHOL (BOTTLE) PUREE,28.00,LIQUID ITEMS,100
427,MURIATIC ACID (BOTTLE),30.00,LIQUID ITEMS,100
428,MURIATIC ACID (LITER) PUREE,50.00,LIQUID ITEMS,100
429,RUST CONVERTER (TURCO) LITER,250.00,LIQUID ITEMS,100
430,LACQUER FLO DAVIES 1GAL,600.00,LIQUID ITEMS,100
431,ACRYLIC THINNER 350CC PUREE,35.00,LIQUID ITEMS,100
432,PLASTIC VARNISH (BROWN) CENTRO,40.00,LIQUID ITEMS,100
433,SOLIGNUM BROWN 1L,550.00,LIQUID ITEMS,100
434,SOLIGNUM CLEAR 1L,600.00,LIQUID ITEMS,100
435,PLASTIC VARNISH (YELLOW) CENTRO,40.00,LIQUID ITEMS,100
436,GRASS ZERO LTR,410.00,LIQUID ITEMS,100
437,WD-40 OIL 6.5OZ ,175.00,LIQUID ITEMS,100
438,PLASTIC VARNISH (NATURAL) CENTRO,750.00,LIQUID ITEMS,100
439,PLASTIC VARNISH (WALNUT) CENTRO,40.00,LIQUID ITEMS,100
440,STRIPSOL 350CC,100.00,LIQUID ITEMS,100
441,PAINT THINNER TOWER 350ML,40.00,LIQUID ITEMS,100
442,LACQUER THINNER B50 BOYSEN 1GAL,425.00,LIQUID ITEMS,100
443,WD-40 OIL 3 OZ,165.00,LIQUID ITEMS,100
444,PLASTIC VARNISH (RED) CENTRO,40.00,LIQUID ITEMS,100
445,PLASTIC VARNISH (MAPLE) CENTRO,750.00,LIQUID ITEMS,100
446,PLASTIC VARNISH (MAHOGANY) CENTRO,750.00,LIQUID ITEMS,100
447,YALE PADLOCK SOLID BRASS 40MM,120.00,LOCKSET,100
448,PADLOCK 30MM ORDINARY (YALE ),60.00,LOCKSET,100
449,DOOR KNOB 587 AB AMERILOCK,285.00,LOCKSET,100
450,PLASTIC DOOR (60X210) WHITE W/ LOUVER (LOCK SET) UPSON,1900.00,LOCKSET,100
451,DOOR KNOB #588 (PB) AMERILOCK ,240.00,LOCKSET,100
452,DOOR KNOB #588 (S/S) AMERILOCK,220.00,LOCKSET,100
453,DRAWER LOCK AMERILOCK ,110.00,LOCKSET,100
454,DOOR KNOB #5763 (SS) AMERILOCK,420.00,LOCKSET,100
455,DOOR KNOB #588 (AB) AMERILOCK ,220.00,LOCKSET,100
456,BRASS PADLOCK (140) 50MM HD YALE,620.00,LOCKSET,100
457,GOOD LUMBER 2X3X12,378.00,LUMBER,100
458,COCO LUMBER 2X3X12,162.00,LUMBER,100
459,GOOD LUMBER 2X4X14,578.00,LUMBER,100
460,GOOD LUMBER 2X3X8,240.00,LUMBER,100
461,GOOD LUMBER 2X3X10,315.00,LUMBER,100
462,COCO LUMBER 2X4X12,208.00,LUMBER,100
463,GOOD LUMBER 2X4X12,496.00,LUMBER,100
464,GOOD LUMBER 2X5X8,386.00,LUMBER,100
465,COCO LUMBER 2X4X14,280.00,LUMBER,100
466,COCO LUMBER 2X3X10,125.00,LUMBER,100
467,GOOD LUMBER 2X2X8,160.00,LUMBER,100
468,GOOD LUMBER 2X2X12,240.00,LUMBER,100
469,GOOD LUMBER 2X2X10,210.00,LUMBER,100
470,COCO LUMBER 2X2X10,84.00,LUMBER,100
471,COCO LUMBER 2X2X8,70.00,LUMBER,100
472,COCO LUMBER 2X2X12,104.00,LUMBER,100
473,CW NAIL # 1 1/2,1600.00,NAILS,100
474,"SMOOTH NAIL 5/8""",100.00,NAILS,100
475,"SMOOTH NAIL 1/2""",125.00,NAILS,100
476,"SMOOTH NAIL 3/4""",125.00,NAILS,100
477,"CONCRETE NAIL 1 1/2""",2200.00,NAILS,100
478,STEEL NAIL 2,4500.00,NAILS,100
479,CW NAIL # 1 1/4,1650.00,NAILS,100
480,CW NAIL #5,1300.00,NAILS,100
481,"UMBRELLA NAIL 2 1/2"" TWISTED ",2200.00,NAILS,100
482,FINISHING NAIL 2 1/2,1500.00,NAILS,100
483,CONCRETE NAIL #1,2000.00,NAILS,100
484,FINISHING NAIL 1 1/2,1550.00,NAILS,100
485,FINISHING NAIL #2,1500.00,NAILS,100
486,CONCRETE NAIL #4,2000.00,NAILS,100
487,STEEL NAIL 1,5000.00,NAILS,100
488,"CONCRETE NAIL 2""",2000.00,NAILS,100
489,CW NAIL #3,1550.00,NAILS,100
490,"CONCRETE NAIL 3""",2000.00,NAILS,100
491,CW NAIL 1,1600.00,NAILS,100
492,"FINISHING NAIL 1""",1600.00,NAILS,100
493,CW NAIL #4,1350.00,NAILS,100
494,CW NAIL #2,1500.00,NAILS,100
495,"PAINT BRUSH 3/4"" HIPPO",15.00,PAINT MATERIALS,100
496,BABY ROLLER REFILL (FOAM),50.00,PAINT MATERIALS,100
497,"PAINT BRUSH 2 1/2"" HIPPO",45.00,PAINT MATERIALS,100
498,"PUTTY KNIFE W/O HOLE 6""",20.00,PAINT MATERIALS,100
499,ROLLER BRUSH #7 W/HANDLE ACRYLON,75.00,PAINT MATERIALS,100
500,WELCOAT EPOXY PRIMER GRAY 1L,220.00,PAINTS,100
501,WELCOAT EPOXY PRIMER GRAY 1GAL,770.00,PAINTS,100
502,RED OXIDE GALLON BOYSEN,400.00,PAINTS,100
503,GLOSS LATEX GALLON BOYSEN,680.00,PAINTS,100
504,LATEX COLOR 1/4 LTR LAMP BLACK BOYSEN,50.00,PAINTS,100
505,MEGACRYL CONCRETE PRIMER & SEALER DV-1350 1GAL DAVIES,600.00,PAINTS,100
506,HANSA YELLOW LATEX 1/4 LTR BOYSEN,65.00,PAINTS,100
507,GLOSS LATEX TIN BOYSEN,2600.00,PAINTS,100
508,FLAT LATEX TIN BOYSEN,2300.00,PAINTS,100
509,MEGACRYL CONCRETE PRIMER & SEALER DV-1350 1TIN DAVIES,2450.00,PAINTS,100
510,POLITUFF  GALLON,750.00,PAINTS,100
511,QDE CHOCO BROWN GALLON BOYSEN,450.00,PAINTS,100
512,ROOFGUARD BAGUIO GREEN GALLON BOYSEN,650.00,PAINTS,100
513,ACRY COLOR 60 ML THALO BLUE (DAVIES),35.00,PAINTS,100
514,ACRY COLOR 60ML THALO GREEN (DAVIES),35.00,PAINTS,100
515,ACRY COLOR 60ML HANSA YELLOW (DAVIES),40.00,PAINTS,100
516,TINGTING COLOR LAMP BLACK 1/4L BOYSEN,70.00,PAINTS,100
517,QDE ROYAL BLUE 1/4L BOYSEN,65.00,PAINTS,100
518,QDE CRYSTAL GREEN 1/4L BOYSEN,65.00,PAINTS,100
519,SPRAY PAINT #141 ORANGE (BOTNY),90.00,PAINTS,100
520,SEMI GLOSS LATEX NUEVO TERRA B-7580 1GAL BOYSEN,680.00,PAINTS,100
521,OIL WOOD STAIN MAHOGANY B-2707 1L BOYSEN,130.00,PAINTS,100
522,TINGTING COLOR HANSA YELLOW B-2319 1/4L BOYSEN,110.00,PAINTS,100
523,ROOFGUARD PACIFIC BLUE TIN B-2540 BOYSEN,2300.00,PAINTS,100
524,QDE CARAMEL BROWN B683 BOYSEN 1GAL,470.00,PAINTS,100
525,ROOFSHIELD 50-11 BRICK RED DAVIES 1GAL,500.00,PAINTS,100
526,ACRY COLOR 1/4 LTR BLACK (DAVIES),50.00,PAINTS,100
527,LATEX COLOR LAMP BLACK LTR B1490 BOYSEN,110.00,PAINTS,100
528,WELCOAT METAL PRIMER RED OXIDE 1L,130.00,PAINTS,100
529,CHALLENGER PAINT (GOLD/BRONZE),45.00,PAINTS,100
530,THALO BLUE LATEX 1/4 LTR BOYSEN,60.00,PAINTS,100
531,TOLUIDINE RED LATEX 1/4 LTR BOYSEN,60.00,PAINTS,100
532,QDE LEMON YELLOW LTR BOYSEN,180.00,PAINTS,100
533,SEMI GLOSS LATEX LTR BOYSEN,180.00,PAINTS,100
534,TINGTING COLOR RAW SIENNA 1/4L BOYSEN,70.00,PAINTS,100
535,SILVER ALUMINUM FINISH LTR BOYSEN,180.00,PAINTS,100
536,QDE BLACK GAL. BOYSEN,430.00,PAINTS,100
537,SPRAY PAINT HI-TEMP BOTNY,180.00,PAINTS,100
538,SPRAY PAINT #351 GOLD (BOTNY),100.00,PAINTS,100
539,SPRAY PAINT #41 YELLOW (BOTNY),90.00,PAINTS,100
540,REFLECTORIZED T-PAINT BLACK 1GAL B19-191 BOYSEN,750.00,PAINTS,100
541,ROOFGUARD SPANISH RED B-2570 1GAL BOYSEN,555.00,PAINTS,100
542,TINGTING COLOR 1/4 LTR BURNT SIENNA BOYSEN,65.00,PAINTS,100
543,ACRY COLOR 60ML BLACK (DAVIES),35.00,PAINTS,100
544,CHALLENGER PAINT (ALUM.),35.00,PAINTS,100
545,THALO GREEN LATEX 1/4 LTR BOYSEN,60.00,PAINTS,100
546,QDE EMERALD GREEN LTR BOYSEN,150.00,PAINTS,100
547,QDE INTERNATIONAL RED LTR BOYSEN,160.00,PAINTS,100
548,QDE LEMON YELLOW 1/4 LTR BOYSEN,65.00,PAINTS,100
549,QDE SKY BLUE LTR BOYSEN,180.00,PAINTS,100
550,CLEAR GLOSS ACRYLIC EMULSION B-700 1GAL,565.00,PAINTS,100
551,VENETIAN RED LATEX 1/4 LTR BOYSEN,60.00,PAINTS,100
552,QDE WHITE 1/4 LTR BOYSEN,60.00,PAINTS,100
553,WELCOAT EPOXY PRIMER RED OXIDE W/ CATALYST 1L,200.00,PAINTS,100
554,QDE INTERNATIONAL RED 1/4L BOYSEN,65.00,PAINTS,100
555,SEMI GLOSS LATEX WHITE 1TIN B715 BOYSEN,2400.00,PAINTS,100
556,QDE EMERALD GREEN 1GAL B-658 BOYSEN,500.00,PAINTS,100
557,ROOFGUARD SPANISH RED TIN B-2570 BOYSEN,2050.00,PAINTS,100
558,SPRAY PAINT #23 RED BOTNY,90.00,PAINTS,100
559,FLAT WALL ENAMEL LITER BOYSEN,170.00,PAINTS,100
560,QDE INTERNATIONAL RED GALLON BOYSEN,550.00,PAINTS,100
561,LATEX COLOR 1/4 LTR RAW SIENA BOYSEN,60.00,PAINTS,100
562,SPRAY PAINT SILVER #36 BOTNY,90.00,PAINTS,100
563,FLAT WALL ENAMEL GALLON BOYSEN,550.00,PAINTS,100
564,QDE BLACK 1/4 LTR BOYSEN,60.00,PAINTS,100
565,SEMI GLOSS LATEX GALLON BOYSEN,650.00,PAINTS,100
566,GLOSS LATEX LTR BOYSEN,180.00,PAINTS,100
567,WEBER EPOXY PRIMER GRAY E-6200 W/ CATALYST 1GAL,650.00,PAINTS,100
568,SPRAY PAINT #22 SILVER GRAY (BOTNY),90.00,PAINTS,100
569,REFLECTORIZED T-PAINT YELLOW 1GAL B19-161 BOYSEN,950.00,PAINTS,100
570,QDE WHITE GALLON BOYSEN,625.00,PAINTS,100
571,FLAT LATEX LTR BOYSEN,160.00,PAINTS,100
572,QDE WHITE LTR BOYSEN,185.00,PAINTS,100
573,SPRAY PAINT #21 BLUE (BOTNY),90.00,PAINTS,100
574,QDE CHOCO BROWN LTR BOYSEN,150.00,PAINTS,100
575,QDE BLACK 1LTR BOYSEN,140.00,PAINTS,100
576,FLAT LATEX GALLON BOYSEN,550.00,PAINTS,100
577,SPRAY PAINT #68 PRIMER GREY (BOTNY),90.00,PAINTS,100
578,SPRAY PAINT #40 WHITE (BOTNY),90.00,PAINTS,100
579,SPRAY PAINT #39 GLOSS BLACK (BOTNY),90.00,PAINTS,100
580,SPRAY PAINT #190 CLEAR (BOTNY),90.00,PAINTS,100
581,SPRAY PAINT #4 FLAT BLACK (BOTNY),90.00,PAINTS,100
582,BABY ROLLER REFILL (COTTON),35.00,PAINTS TOOLS,100
583,PAINT ROLLER TRAY,35.00,PAINTS TOOLS,100
584,"PAINT BRUSH 2"" HIPPO",35.00,PAINTS TOOLS,100
585,CRIMPED CUP BRUSH 3,50.00,PAINTS TOOLS,100
586,TWISTED CUP BRUSH 3,75.00,PAINTS TOOLS,100
587,"PAINT BRUSH 1/2"" HIPPO",12.00,PAINTS TOOLS,100
588,"PAINT BRUSH 3"" HIPPO",65.00,PAINTS TOOLS,100
589,"PAINT BRUSH 4"" HIPPO",90.00,PAINTS TOOLS,100
590,BABY ROLLER WITH HANDLE COTTON,45.00,PAINTS TOOLS,100
591,"PAINT BRUSH 1 1/2"" HIPPO",30.00,PAINTS TOOLS,100
592,"PAINT BRUSH 1"" HIPPO",25.00,PAINTS TOOLS,100
593,"PPR COUPLING 1/2"" LAMCO",10.00,PLUMBING,100
594,"PPR ELBOW 1/2"" 90D PLAIN LAMCO",15.00,PLUMBING,100
595,"PPR PIPE 1/2"" (PN20) LAMCO",180.00,PLUMBING,100
596,"FLEXIBLE HOSE 1/2 X 1/2 X 12""",90.00,PLUMBING,100
597,"P.E. HOSE ELBOW 1/2""",75.00,PLUMBING,100
598,"FLEXIBLE HOSE 1/2 X 3/8 X 18"" ",100.00,PLUMBING,100
599,G.I. NIPPLE S-40 2 X 8,130.00,PLUMBING,100
600,GI NIPLE 1/2 X 10,45.00,PLUMBING,100
601,GI NIPLE 1/2 X 7,32.00,PLUMBING,100
602,"PVC CAP 1/2"" BLUE  EMERALD",10.00,PLUMBING,100
603,"PVC ELBOW 1"" BLUE THREADED EMERALD",25.00,PLUMBING,100
604,"PVC PIPE 1"" BLUE EMERALD",155.00,PLUMBING,100
605,"PVC TEE 1"" BLUE PLAIN EMERALD",30.00,PLUMBING,100
606,"PVC TEE 1/2""  BLUE THREADED EMERALD",15.00,PLUMBING,100
607,HOSE COUPLING 3/4,35.00,PLUMBING,100
608,"BALL VALVE 1"" PVC BLUE ",110.00,PLUMBING,100
609,"G.I. ELBOW 2""  HEAVY DUTY",200.00,PLUMBING,100
610,G.I. KITCHEN SINK (SMALL),180.00,PLUMBING,100
611,"G.I. STRAIGHT ELBOW 1""",35.00,PLUMBING,100
612,"G.I. STRAIGHT ELBOW 3/4"" HEAVY DUTY",50.00,PLUMBING,100
613,"P.E. HOSE ADAPTER 3/4""",40.00,PLUMBING,100
614,"P.E. HOSE COUPLING 1""",80.00,PLUMBING,100
615,G.I. CUP 1/2'' HD,35.00,PLUMBING,100
616,G.I. NIPLE S-40 1/2 X 20,65.00,PLUMBING,100
617,ANGLE METER VALVE (FIX NUT 3/4 x 1/2),500.00,PLUMBING,100
618,G.I. SADDLE CLAMP PVC 2 X 1/2,260.00,PLUMBING,100
619,PIG DRINKER S/S HAWK,100.00,PLUMBING,100
620,WATER METER SUNRISE,300.00,PLUMBING,100
621,FLEXIBLE P-TRAP MEIGUANG,130.00,PLUMBING,100
622,G.I. NIPLE CLOSE 1/2,10.00,PLUMBING,100
623,GI NIPLE 1/2 X 5,25.00,PLUMBING,100
624,GI NIPLE 1/2 X 8,35.00,PLUMBING,100
625,GI NIPLE 1/2 X 6,30.00,PLUMBING,100
626,"BALL VALVE 1/2"" PVC BLUE ",50.00,PLUMBING,100
627,"G.I. PLUG 3/4"" HEAVY DUTY",35.00,PLUMBING,100
628,"G.I. UNION 1"" HEAVY DUTY",140.00,PLUMBING,100
629,G.I. BUSHING REDUCER 1 X 1/2,50.00,PLUMBING,100
630,G.I. BUSHING REDUCER 3/4 X 1/2,35.00,PLUMBING,100
631,"PVC PIPE 1-1/4"" BLUE EMERALD",170.00,PLUMBING,100
632,"PPR PLUG 20MM 1/2"" LAMCO",10.00,PLUMBING,100
633,G.I. ELBOW 1X45 HD,80.00,PLUMBING,100
634,P.E. HOSE TEE REDUCER 1 X 1/2,100.00,PLUMBING,100
635,FLEXIBLE HOSE 1/2X1/2X20 S/S SF2569 SHARK,100.00,PLUMBING,100
636,"KITCHEN SINK 16"" X 24"" S/S STALLION",400.00,PLUMBING,100
637,"G.I. COUPLING 1"" HEAVY DUTY",55.00,PLUMBING,100
638,"G.I. UNION 1/2"" HEAVY DUTY",90.00,PLUMBING,100
639,BALL VALVE 2 KITZ,3100.00,PLUMBING,100
640,"PPR MALE ADAPTOR 1/2"" LAMCO",85.00,PLUMBING,100
641,ANGLE VALVE ORANGE VALIANT,160.00,PLUMBING,100
642,"BALL VALVE 1/2"" GREAT VOLUME ",220.00,PLUMBING,100
643,"G.I. ELBOW 1"" HEAVY DUTY",65.00,PLUMBING,100
644,"G.I. UNION 2"" HEAVY DUTY",360.00,PLUMBING,100
645,"GATE VALVE 1/2"" GV",250.00,PLUMBING,100
646,G.I. COUPLING REDUCER 2 X 1,65.00,PLUMBING,100
647,"G.I. TEE 2"" HD MECH",230.00,PLUMBING,100
648,"G.I. STRAIGHT ELBOW 2"" HD MECH",230.00,PLUMBING,100
649,"PVC MALE ADAPTER 1"" BLUE  EMERALD",20.00,PLUMBING,100
650,"PVC ELBOW 3/4"" BLUE PLAIN EMERALD",15.00,PLUMBING,100
651,ANGLE VALVE VIOLET VALIANT,180.00,PLUMBING,100
652,"P.E. HOSE ADAPTER 3/8""",45.00,PLUMBING,100
653,"P.E. HOSE COUPLING 3/8""",60.00,PLUMBING,100
654,GI NIPLE 1/2 X 4,20.00,PLUMBING,100
655,"P.E. HOSE ADAPTER 1/2""",45.00,PLUMBING,100
656,"P.E. HOSE TEE 1/2""",80.00,PLUMBING,100
657,"G.I. STRAIGHT ELBOW 1/2""HEAVY DUTY",40.00,PLUMBING,100
658,"P.E. HOSE COUPLING 1/2""",60.00,PLUMBING,100
659,GI NIPLE 1/2 X 3,15.00,PLUMBING,100
660,GI NIPLE 1/2 X 2,12.00,PLUMBING,100
661,"PPR FEMALE COUPLING 1/2"" W/THREAD LAMCO",75.00,PLUMBING,100
662,"G.I. PLUG 1/2"" HEAVY DUTY",30.00,PLUMBING,100
663,"P.E. HOSE SDR-11 1/2"" (100MT) BLUE LAMCO",1500.00,PLUMBING,100
664,G.I. COUPLING 2 HD,150.00,PLUMBING,100
665,"PVC TEE 1/2"" BLUE PLAIN EMERALD",15.00,PLUMBING,100
666,"SWING VALVE 1/2"" GV",240.00,PLUMBING,100
667,FLEXIBLE HOSE 1/2X1/2X18 S/S SF2563 SHARK,90.00,PLUMBING,100
668,"PPR GATE VALVE 1/2"" LAMCO",245.00,PLUMBING,100
669,"P.E. HOSE COUPLING 3/4""",85.00,PLUMBING,100
670,"G.I. TEE 1/2"" HEAVY DUTY",45.00,PLUMBING,100
671,"PVC COUPLING 1/2"" BLUE PLAIN  EMERALD",10.00,PLUMBING,100
672,P.E. HOSE 1'' SDR11 BLUE,3800.00,PLUMBING,100
673,"G.I. COUPLING 1/2"" HEAVY DUTY",35.00,PLUMBING,100
674,HOSE COUPLING 1/2 (PLASTIC),35.00,PLUMBING,100
675,"G.I. ELBOW 1/2""HEAVY DUTY",40.00,PLUMBING,100
676,"PPR PIPE  3/4"" (PN20) LAMCO",260.00,PLUMBING,100
677,"PVC MALE ADAPTER 1/2"" BLUE  EMERALD",15.00,PLUMBING,100
678,"PVC PIPE 3/4"" BLUE EMERALD",130.00,PLUMBING,100
679,"PPR COUPLING 3/4"" PLAIN LAMCO",15.00,PLUMBING,100
680,"PPR TEE 1/2"" (EQUAL) LAMCO",15.00,PLUMBING,100
681,"PPR FEMALE ELBOW 1/2"" W/THREAD LAMCO",90.00,PLUMBING,100
682,"PVC PIPE 1/2"" BLUE EMERALD",80.00,PLUMBING,100
683,"PVC ELBOW 1/2"" BLUE PLAIN EMERALD",10.00,PLUMBING,100
684,"PVC COUPLING 1/2"" BLUE THREADED EMERALD",15.00,PLUMBING,100
685,"PVC ELBOW 1"" BLUE PLAIN EMERALD",25.00,PLUMBING,100
686,"PVC ELBOW 1/2"" BLUE THREADED EMERALD",15.00,PLUMBING,100
687,RAINBOW HOSE 1/2,1900.00,PLUMBING,100
688,PHENOLIC BOARD 1/2,780.00,PLYWOOD,100
689,MARINE PLYWOOD 3/4 UNIWOOD,1570.00,PLYWOOD,100
690,ORDINARY PLYWOOD 1/2,680.00,PLYWOOD,100
691,MARINE PLYWOOD RED 1/4 STA. CLARA,798.00,PLYWOOD,100
692,HARDIFLEX 1/4,470.00,PLYWOOD,100
693,ORDINARY PLYWOOD 3/4,1230.00,PLYWOOD,100
694,MARINE PLYWOOD 1/2 UNI-PLY,780.00,PLYWOOD,100
695,MARINE PLYWOOD 3/4 UNIPLY,1300.00,PLYWOOD,100
696,MARINE PLYWOOD 1/4 UNIPLY,440.00,PLYWOOD,100
697,"PVC PIPE 4"" BLACK",250.00,PVC PIPES & FITTINGS,100
698,"PVC CLEAN OUT 3"" ORANGE EMERALD",50.00,PVC PIPES & FITTINGS,100
699,"PVC BUSHING RED. 4"" X 3"" ORANGE EMERALD",55.00,PVC PIPES & FITTINGS,100
700,"PVC PIPE 6"" ORANGE S-1000 EMERALD",1650.00,PVC PIPES & FITTINGS,100
701,"PVC TEE RED. 4"" X 2""ORANGE EMERALD",135.00,PVC PIPES & FITTINGS,100
702,"PVC TEE RED. 4"" X 3"" ORANGE EMERALD",200.00,PVC PIPES & FITTINGS,100
703,PPR MALE ELBOW 1/2 LAMCO,90.00,PVC PIPES & FITTINGS,100
704,PVC TEE #2 BLACK,15.00,PVC PIPES & FITTINGS,100
705,"PVC COUPLING 4"" ORANGE EMERALD",65.00,PVC PIPES & FITTINGS,100
706,"PVC PIPE 6"" BLACK",600.00,PVC PIPES & FITTINGS,100
707,"PVC P-TRAP 2"" ORD BLACK",45.00,PVC PIPES & FITTINGS,100
708,"PVC WYE REDUCER 4"" X 2"" ORANGE EMERALD",155.00,PVC PIPES & FITTINGS,100
709,"PVC MALE ADAPTER 1 1/2"" 50MM ORANGE EMERALD",30.00,Pvc Pipes & fittings,100
710,"PVC BUSHING RED. 3"" X 2"" ORANGE EMERALD",30.00,PVC PIPES & FITTINGS,100
711,"PVC WYE REDUCER 3"" X 2"" ORANGE EMERALD",123.00,PVC PIPES & FITTINGS,100
712,"PVC PIPE 1 1/2"" ORANGE EMERALD",230.00,Pvc Pipes & fittings,100
713,"PVC COUPLING 2"" ORANGE EMERALD",20.00,PVC PIPES & FITTINGS,100
714,"PVC COUPLING 3"" ORANGE EMERALD",35.00,PVC PIPES & FITTINGS,100
715,"PVC PIPE 4"" ORANGE S-600 EMERALD",550.00,PVC PIPES & FITTINGS,100
716,"PVC TEE 4"" ORANGE EMERALD",155.00,PVC PIPES & FITTINGS,100
717,"PVC ELBOW 4"" X 90 BLACK",35.00,PVC PIPES & FITTINGS,100
718,"PVC ELBOW 1 1/2"" 50MM ORANGE EMERALD",75.00,PVC PIPES & FITTINGS,100
719,PVC TEE #3 BLACK,30.00,PVC PIPES & FITTINGS,100
720,"PVC CLEAN OUT 2"" ORANGE EMERALD",30.00,PVC PIPES & FITTINGS,100
721,"PVC PIPE 3"" BLACK",235.00,PVC PIPES & FITTINGS,100
722,"PVC TEE 4"" BLACK",45.00,PVC PIPES & FITTINGS,100
723,"PVC P-TRAP 2"" ORANGE EMERALD",115.00,PVC PIPES & FITTINGS,100
724,"PVC ADAPTER 1/2"" ORANGE EMERALD",10.00,PVC PIPES & FITTINGS,100
725,"PVC TEE 3"" ORANGE EMERALD",115.00,PVC PIPES & FITTINGS,100
726,"PVC PIPE 3"" ORANGE S-600 EMERALD",445.00,PVC PIPES & FITTINGS,100
727,"PVC ELBOW 4"" X 45 ORANGE EMERALD",80.00,PVC PIPES & FITTINGS,100
728,"PVC TEE 2"" ORANGE EMERALD",60.00,PVC PIPES & FITTINGS,100
729,"PVC SHORT ELBOW 1/2"" ORANGE",15.00,PVC PIPES & FITTINGS,100
730,"PVC ELBOW 3"" X 90 BLACK",25.00,PVC PIPES & FITTINGS,100
731,"PVC ELBOW 4"" X 90 ORANGE EMERALD",105.00,PVC PIPES & FITTINGS,100
732,"PVC PIPE 4"" ORANGE S-1000 EMERALD",770.00,PVC PIPES & FITTINGS,100
733,"PVC ELBOW 2"" X 90 BLACK",10.00,PVC PIPES & FITTINGS,100
734,"PVC PIPE 2"" ORANGE  S-600 EMERALD",265.00,PVC PIPES & FITTINGS,100
735,"PVC CLEAN OUT 4"" ORANGE EMERALD",75.00,PVC PIPES & FITTINGS,100
736,"PVC PIPE 3"" ORANGE S-1000 EMERALD",585.00,PVC PIPES & FITTINGS,100
737,"PVC TEE RED. 3"" X 2"" ORANGE EMERALD",130.00,PVC PIPES & FITTINGS,100
738,"PVC ELBOW 3"" X 90 ORANGE EMERALD",70.00,PVC PIPES & FITTINGS,100
739,"PVC ELBOW 2"" X 45 ORANGE EMERALD",30.00,PVC PIPES & FITTINGS,100
740,"PVC PIPE 3/4"" ORANGE EMERALD",125.00,PVC PIPES & FITTINGS,100
741,"PVC PIPE 2"" ORANGE S-1000 EMERALD",315.00,PVC PIPES & FITTINGS,100
742,"PVC ELBOW 2"" X 90 ORANGE EMERALD",45.00,PVC PIPES & FITTINGS,100
743,G.I. FLUSHING RED APO,320.00,ROOFING,100
744,G.I. SHEET PLAIN 4' X 8' APO,500.00,ROOFING,100
745,G.I. SHEET PLAIN 4' X 8' GREEN APO,744.00,ROOFING,100
746,G.I. SHEET PLAIN 3' x 8' ORDINARY APO,280.00,ROOFING,100
747,G.I. RIDGE ROLL .35 APO,280.00,ROOFING,100
748,G.I. FLUSHING .35 APO,280.00,ROOFING,100
749,G.I. GUTTER GREEN APO,325.00,ROOFING,100
750,G.I. SHEET CORR. .35X6'  APO,330.00,ROOFING,100
751,G.I. RIDGE ROLL GREEN APO,320.00,ROOFING,100
752,G.I. SHEET CORR. .35X8' (APO),440.00,ROOFING,100
753,G.I. SHEET PLAIN 4' X 8' RED APO,620.00,ROOFING,100
754,G.I. RIDGE ROLL RED APO,320.00,ROOFING,100
755,G.I. GUTTER  RED APO,320.00,ROOFING,100
756,G.I. SHEET CORR. .35X10' APO,550.00,ROOFING,100
757,COLORED ROOF 12' RED APO,864.00,ROOFING,100
758,G.I. GUTTER .35 APO,280.00,ROOFING,100
759,G.I. SHEET CORR. (.31X10'),340.00,ROOFING,100
760,COLORED ROOF 8' GREEN APO,552.00,ROOFING,100
761,COLORED ROOF 10' RED APO,720.00,ROOFING,100
762,COLORED ROOF 10' GREEN APO,740.00,ROOFING,100
763,G.I. SHEET CORR. .35X12' APO,696.00,ROOFING,100
764,COLORED ROOF 12' GREEN APO,888.00,ROOFING,100
765,COLORED ROOF 14' GREEN APO,819.00,ROOFING,100
766,METAL FURRING .50 X 6MTRS,120.00,ROOFING,100
767,B-NET SINGLE 1/4X4FT,3800.00,SCREEN,100
768,"WELDED WIRE 1"" X 3' LION",2200.00,SCREEN,100
